invoice_id,purchase_time,day_of_week,vendor,purchased_item,quantity,pack_size,unit_price,line_total,store_id
INV-700000,2025-01-03 14:00:00,Friday,BakerySource Foods,Croissant,1,24,30,30,1
INV-700001,2025-01-05 13:00:00,Sunday,PantryPro Supply,Chai Concentrate,1,6,28,28,1
INV-700002,2025-01-06 10:00:00,Monday,PantryPro Supply,Chai Concentrate,2,6,28,56,1
INV-700003,2025-01-07 13:00:00,Tuesday,BeanCraft Roasters,Espresso Beans,1,5,80,80,1
INV-700004,2025-01-08 14:00:00,Wednesday,DairyPure Wholesale,Whole Milk,2,12,18,36,1
INV-700005,2025-01-08 11:00:00,Wednesday,BakerySource Foods,Croissant,1,24,30,30,1
INV-700006,2025-01-09 13:00:00,Thursday,PantryPro Supply,Chocolate Syrup,2,6,28,56,1
INV-700007,2025-01-09 13:00:00,Thursday,PantryPro Supply,Chai Concentrate,1,6,28,28,1
INV-700008,2025-01-10 13:00:00,Friday,BeanCraft Roasters,Espresso Beans,1,5,80,80,1
INV-700009,2025-01-10 08:00:00,Friday,PantryPro Supply,Chocolate Syrup,1,6,28,28,1
INV-700010,2025-01-11 11:00:00,Saturday,BakerySource Foods,Croissant,2,24,30,60,1
INV-700011,2025-01-11 10:00:00,Saturday,BakerySource Foods,Blueberry Muffin,1,24,28,28,1
INV-700012,2025-01-11 13:00:00,Saturday,PantryPro Supply,Chocolate Syrup,1,6,28,28,1
INV-700013,2025-01-12 14:00:00,Sunday,BeanCraft Roasters,Espresso Beans,2,5,80,160,1
INV-700014,2025-01-13 12:00:00,Monday,BakerySource Foods,Bagel,1,24,26,26,1
INV-700015,2025-01-13 13:00:00,Monday,PantryPro Supply,Chocolate Syrup,2,6,28,56,1
INV-700016,2025-01-13 12:00:00,Monday,PantryPro Supply,Chai Concentrate,1,6,28,28,1
INV-700017,2025-01-14 09:00:00,Tuesday,DairyPure Wholesale,Whole Milk,1,12,18,18,1
INV-700018,2025-01-14 12:00:00,Tuesday,PantryPro Supply,Chocolate Syrup,1,6,28,28,1
INV-700019,2025-01-15 08:00:00,Wednesday,BeanCraft Roasters,Espresso Beans,1,5,80,80,1
INV-700020,2025-01-15 14:00:00,Wednesday,PantryPro Supply,Chocolate Syrup,1,6,28,28,1
INV-700021,2025-01-16 14:00:00,Thursday,DairyPure Wholesale,Whole Milk,1,12,18,18,1
INV-700022,2025-01-16 13:00:00,Thursday,BakerySource Foods,Blueberry Muffin,2,24,28,56,1
INV-700023,2025-01-17 08:00:00,Friday,BakerySource Foods,Bagel,2,24,26,52,1
INV-700024,2025-01-17 09:00:00,Friday,PantryPro Supply,Chocolate Syrup,1,6,28,28,1
INV-700025,2025-01-18 11:00:00,Saturday,DairyPure Wholesale,Whole Milk,1,12,18,18,1
INV-700026,2025-01-18 09:00:00,Saturday,BeanCraft Roasters,Espresso Beans,1,5,80,80,1
INV-700027,2025-01-19 11:00:00,Sunday,BeanCraft Roasters,Espresso Beans,1,5,80,80,1
INV-700028,2025-01-19 12:00:00,Sunday,BakerySource Foods,Croissant,2,24,30,60,1
INV-700029,2025-01-20 12:00:00,Monday,DairyPure Wholesale,Whole Milk,2,12,18,36,1
